iter	Passed	Remaining
247	302	916
248	302	913
249	303	910
250	303	907
251	304	903
252	305	900
253	305	897
254	306	894
255	306	891
256	307	888
257	307	885
258	308	882
259	308	879
260	309	876
261	310	873
262	310	870
263	311	867
264	311	864
265	312	861
266	312	858
267	313	856
268	313	853
269	314	850
270	315	847
271	315	844
272	316	842
273	316	839
274	317	836
275	317	834
276	318	831
277	319	828
278	319	826
279	320	823
280	320	821
281	321	818
282	322	816
283	322	813
284	323	811
285	323	808
286	324	805
287	325	803
288	325	801
289	326	798
290	326	796
291	327	793
292	327	791
293	328	788
294	329	786
295	329	784
296	330	781
297	330	779
298	331	777
299	332	775
300	332	773
301	333	770
302	334	768
303	334	766
304	335	764
305	335	762
306	336	759
307	337	757
308	337	755
309	338	753
310	338	750
311	339	748
312	340	746
313	340	743
314	341	741
315	341	739
316	342	737
317	342	734
318	343	732
319	343	730
320	344	728
321	345	726
322	345	724
323	346	722
324	346	720
325	347	718
326	348	716
327	348	714
328	349	712
329	349	710
330	350	708
331	351	706
332	351	704
333	352	702
334	352	700
335	353	698
336	353	696
337	354	694
338	355	692
339	355	690
340	356	688
341	356	686
342	357	685
343	358	683
344	358	681
345	359	679
346	359	677
347	360	675
348	361	673
349	361	671
350	362	669
351	362	667
352	363	665
353	363	663
354	364	661
355	364	659
356	365	657
357	365	655
358	366	654
359	366	652
360	367	650
361	367	648
362	368	646
363	369	645
364	369	643
365	370	641
366	370	639
367	371	638
368	372	636
369	372	634
370	373	633
371	374	631
372	374	629
373	375	628
374	375	626
375	376	624
376	376	622
377	377	621
378	378	619
379	378	617
380	379	616
381	379	614
382	380	613
383	381	611
384	381	609
385	382	608
386	382	606
387	383	604
388	383	603
389	384	601
390	384	599
391	385	597
392	386	596
393	386	595
394	387	593
395	388	592
396	389	591
397	389	589
398	390	587
399	390	586
400	391	584
401	391	582
402	392	581
403	393	579
404	393	578
405	394	576
406	394	575
407	395	573
408	395	571
409	396	570
410	396	568
411	397	567
412	398	565
413	398	564
414	399	562
415	399	561
416	400	559
417	401	558
418	401	556
419	402	555
420	402	553
421	403	552
422	403	550
423	404	549
424	404	547
425	405	546
426	406	544
427	406	543
428	407	541
429	407	540
430	408	538
431	408	537
432	409	535
433	409	534
434	410	532
435	410	531
436	411	529
437	411	528
438	412	527
439	412	525
440	413	524
441	414	522
442	414	521
443	415	519
444	415	518
445	416	517
446	416	515
447	417	514
448	417	512
449	418	511
450	419	510
451	419	508
452	420	507
453	420	506
454	421	504
455	421	503
456	422	502
457	423	500
458	423	499
459	424	497
460	424	496
461	425	495
462	425	494
463	426	492
464	427	491
465	427	490
466	428	488
467	428	487
468	429	486
469	430	485
470	431	484
471	431	483
472	432	481
473	432	480
474	433	479
475	434	477
476	434	476
477	435	475
478	435	474
479	436	472
480	437	471
481	437	470
482	438	469
483	438	467
484	439	466
485	440	465
486	440	464
487	441	462
488	441	461
489	442	460
490	443	459
491	443	458
492	444	456
493	444	455
494	445	454
495	446	453
496	446	452
497	447	450
498	447	449
499	448	448
500	449	447
501	449	446
502	450	444
503	450	443
504	451	442
505	451	441
506	452	440
507	453	438
508	453	437
509	454	436
510	454	435
511	455	434
512	456	433
513	456	431
514	457	430
515	457	429
516	458	428
517	459	427
518	459	426
519	460	424
520	460	423
521	461	422
522	461	421
523	462	420
524	462	418
525	463	417
526	464	416
527	464	415
528	465	414
529	465	412
530	466	411
531	466	410
532	467	409
533	467	408
534	468	407
535	468	405
536	469	404
537	470	403
538	470	402
539	471	401
540	471	400
541	472	399
542	473	398
543	473	396
544	474	395
545	474	394
546	475	393
547	475	392
548	476	391
549	476	390
550	477	389
551	478	388
552	478	386
553	479	385
554	479	384
555	480	383
556	481	382
557	481	381
558	482	380
559	482	379
560	483	378
561	484	377
562	484	376
563	485	375
564	485	374
565	486	372
566	486	371
567	487	370
568	488	369
569	488	368
570	489	367
571	489	366
572	490	365
573	491	364
574	491	363
575	492	362
576	492	361
577	493	360
578	494	359
579	494	358
580	495	357
581	495	355
582	496	354
583	496	353
584	497	352
585	497	351
586	498	350
587	498	349
588	499	348
589	500	347
590	500	346
591	501	345
592	501	344
593	502	343
594	502	342
595	503	341
596	503	340
597	504	339
598	505	338
599	505	337
600	506	335
601	506	334
602	507	333
603	507	332
604	508	331
605	508	330
606	509	329
607	510	328
608	510	327
609	511	326
610	511	325
611	512	324
612	513	323
613	513	322
614	514	321
615	514	320
616	515	319
617	516	318
618	516	318
619	517	317
620	518	316
621	518	315
622	519	314
623	520	313
624	520	312
625	521	311
626	521	310
627	522	309
628	523	308
629	523	307
630	524	306
631	524	305
632	525	304
633	525	303
634	526	302
635	527	301
636	527	300
637	528	299
638	528	298
639	529	297
640	530	296
641	530	295
642	531	294
643	531	293
644	532	292
645	532	291
646	533	291
647	533	290
648	534	289
649	535	288
650	535	287
651	536	286
652	536	285
653	537	284
654	538	283
655	538	282
656	539	281
657	539	280
658	540	279
659	540	278
660	541	277
661	542	276
662	542	275
663	543	274
664	543	273
665	544	273
666	545	272
667	545	271
668	546	270
669	546	269
670	547	268
671	548	267
672	548	266
673	549	265
674	549	264
675	550	263
676	550	262
677	551	261
678	551	260
679	552	259
680	553	259
681	553	258
682	554	257
683	554	256
684	555	255
685	555	254
686	556	253
687	557	252
688	557	251
689	558	250
690	558	249
691	559	248
692	560	248
693	560	247
694	561	246
695	561	245
696	562	244
697	562	243
698	563	242
699	564	241
700	564	240
701	565	239
702	565	239
703	566	238
704	567	237
705	567	236
706	567	235
707	568	234
708	569	233
709	569	232
710	570	231
711	571	230
712	571	230
713	572	229
714	572	228
715	573	227
716	573	226
717	574	225
718	575	224
719	575	223
720	576	223
721	576	222
722	577	221
723	578	220
724	578	219
725	579	218
726	579	217
727	580	216
728	580	215
729	581	215
730	581	214
731	582	213
732	583	212
733	583	211
734	584	210
735	584	209
736	585	208
737	586	208
738	586	207
739	587	206
740	587	205
741	588	204
742	589	203
743	589	202
744	590	202
745	590	201
746	591	200
747	591	199
748	592	198
749	593	197
750	593	196
751	594	196
752	594	195
753	595	194
754	596	193
755	596	192
756	597	191
757	598	190
758	598	190
759	599	189
760	599	188
761	600	187
762	601	186
763	601	185
764	602	185
765	602	184
766	603	183
767	604	182
768	604	181
769	605	180
770	606	180
771	606	179
772	607	178
773	607	177
774	608	176
775	609	175
776	609	174
777	610	174
778	610	173
779	611	172
780	612	171
781	612	170
782	613	169
783	613	169
784	614	168
785	615	167
786	615	166
787	616	165
788	616	164
789	617	164
790	618	163
791	618	162
792	619	161
793	619	160
794	620	160
795	621	159
796	621	158
797	622	157
798	622	156
799	623	155
800	624	155
801	624	154
802	625	153
803	625	152
804	626	151
805	627	150
806	627	150
807	628	149
808	628	148
809	629	147
810	629	146
811	630	145
812	630	145
813	631	144
814	632	143
815	632	142
816	633	141
817	633	141
818	634	140
819	634	139
820	635	138
821	636	137
822	636	136
823	637	136
824	637	135
825	638	134
826	638	133
827	639	132
828	639	131
829	640	131
830	641	130
831	641	129
832	642	128
833	642	127
834	643	127
835	643	126
836	644	125
837	645	124
838	645	123
839	646	123
840	647	122
841	647	121
842	648	120
843	649	119
844	649	119
845	650	118
846	650	117
847	651	116
848	652	115
849	652	115
850	653	114
851	653	113
852	654	112
853	654	111
854	655	111
855	656	110
856	656	109
857	657	108
858	657	107
859	658	107
860	659	106
861	659	105
862	660	104
863	660	104
864	661	103
865	662	102
866	662	101
867	663	100
868	663	100
869	664	99
870	665	98
871	665	97
872	666	96
873	666	96
874	667	95
875	668	94
876	669	93
877	669	93
878	670	92
879	670	91
880	671	90
881	672	89
882	672	89
883	673	88
884	674	87
885	674	86
886	675	86
887	675	85
888	676	84
889	677	83
890	677	82
891	678	82
892	679	81
893	679	80
894	680	79
895	680	79
896	681	78
897	681	77
898	682	76
899	683	75
900	683	75
901	684	74
902	684	73
903	685	72
904	686	72
905	686	71
906	687	70
907	688	69
908	688	68
909	689	68
910	689	67
911	690	66
912	691	65
913	691	65
914	692	64
915	693	63
916	693	62
917	694	62
918	694	61
919	695	60
920	696	59
921	696	58
922	697	58
923	697	57
924	698	56
925	699	55
926	699	55
927	700	54
928	700	53
929	701	52
930	702	52
931	702	51
932	703	50
933	703	49
934	704	48
935	704	48
936	705	47
937	706	46
938	706	45
939	707	45
940	708	44
941	708	43
942	709	42
943	709	42
944	710	41
945	710	40
946	711	39
947	712	39
948	712	38
949	713	37
950	713	36
951	714	36
952	715	35
953	715	34
954	716	33
955	717	33
956	717	32
957	718	31
958	718	30
959	719	29
960	720	29
961	720	28
962	721	27
963	721	26
964	722	26
965	723	25
966	723	24
967	724	23
968	725	23
969	725	22
970	726	21
971	726	20
972	727	20
973	728	19
974	728	18
975	729	17
976	730	17
977	730	16
978	731	15
979	731	14
980	732	14
981	733	13
982	733	12
983	734	11
984	734	11
985	735	10
986	736	9
987	736	8
988	737	8
989	737	7
990	738	6
991	739	5
992	739	5
993	740	4
994	740	3
995	741	2
996	741	2
997	742	1
998	742	0
999	743	0
